Logfile initialized
[INFO] logfile = /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build.log
[INFO] logfile = /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build.log
[DEBUG] /Users/Usuario/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py simulator Expomobile /Users/Usuario/android-sdk /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile mx.com.emobile.expomobile 7 WXGA800
[DEBUG] /Users/Usuario/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py emulator Expomobile /Users/Usuario/android-sdk /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile mx.com.emobile.expomobile 7 WXGA800 x86
[INFO] Building Expomobile for Android ... one moment
[INFO] Launching Android emulator...one moment
[DEBUG] From: /Users/Usuario/android-sdk/tools/emulator
[DEBUG] SDCard: /Users/Usuario/.titanium/android2.sdcard
[DEBUG] AVD ID: 7
[DEBUG] AVD Skin: WXGA800
[DEBUG] AVD ABI: x86
[DEBUG] SDK: /Users/Usuario/android-sdk
[INFO] Emulator is running.
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.027871 seconds on emulator to get ready
[DEBUG] mx.com.emobile.expomobile installed? True
[INFO] Fastdev server running, deploying in Fastdev mode
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[TRACE] COPYING MODIFIED FILE: /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/images/close.png => /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/bin/assets/Resources/images/close.png
[DEBUG] Removed duplicate string [conferences] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [activities] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [nooffers] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [byexhibitor] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [alloffers] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [tittlealert] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [closeapp] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [yes] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [no] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [exhibitor] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [description] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [location] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [price] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [start_time] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [end_time] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [of] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [loadingoffers] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [register] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [sent] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [weekDays] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [months] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [name] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [start_date] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [start_hour] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [end_hour] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [teacher] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [room_id] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [my_schedule] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [register_asistence] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [register_visit] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [unavailable] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [qr_not_supported] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [enterprise] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [contact] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [telephone] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [address] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [suggestions] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [joinus] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [joinus2] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [rating] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [qualifications] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [send] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [conferencist] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [place] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [observations] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [sugerences] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [day] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [interview] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [partner] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [email] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [nodates] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [schedule_appointment] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [noexhibitions] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [exhibition] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [event_type] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [no_workshops] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [no_appoinments] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [message_sent] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [hour] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [qualified] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [qualified2] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [comments] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [facebook_message] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [indications] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [no_eventos] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [no_actividades] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [no_conferencias] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [alert_title] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [grupo] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [subgrupo] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [hora] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [no_ofertas] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [cancelar] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-es/strings.xml
[DEBUG] Removed duplicate string [welcome] from /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/build/android/res/values-ja/strings.xml
[DEBUG] found drawable-long-land-hdpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-long-land-hdpi/default.png
[DEBUG] found drawable-long-land-ldpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-long-land-ldpi/default.png
[DEBUG] found drawable-long-port-hdpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-long-port-hdpi/default.png
[DEBUG] found drawable-long-port-ldpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-long-port-ldpi/default.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-notlong-land-hdpi/default.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-notlong-land-ldpi/default.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-notlong-land-mdpi/default.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-notlong-port-hdpi/default.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-notlong-port-ldpi/default.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at /Users/Usuario/Documents/Titanium_Studio_Workspace/expomobile_mobile/Resources/android/images/res-notlong-port-mdpi/default.png
[DEBUG] Added 'screenSize' to <activity android:configChanges> because targeted api level 16 is >= 13
[INFO] Re-launching application ... Expomobile
[INFO] Launching application ... Expomobile
[TRACE] Launch output: Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=mx.com.emobile.expomobile/.ExpomobileActivity }
Warning: Activity not started, its current task has been brought to the front

